Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
DUK,0.00040596117748631003,0.00559669263474083,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'DUK'), ('avg_return_60d', 'DUK'), ('price_to_ma_60d', 'DUK'), ('price_location_60d', 'DUK'), ('avg_range_60d', 'DUK'), ('avg_std_20d', 'DUK'), ('avg_range_5d', 'DUK'), ('avg_std_5d', 'DUK')]",0.65,0.5233644859813084,0.7
DVA,0.0016360676576370825,0.00717837330032206,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'DVA'), ('avg_std_60d', 'DVA'), ('avg_return_60d', 'DVA'), ('avg_volume_60d', 'DVA'), ('avg_volume_5d', 'DVA'), ('price_location_60d', 'DVA'), ('avg_range_5d', 'DVA'), ('price_to_ma_60d', 'DVA')]",0.65,0.5420560747663551,0.6774193548387096
DVN,-0.0005651699974054187,0.010843379718707715,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'DVN'), ('avg_range_20d', 'DVN'), ('avg_std_5d', 'DVN'), ('avg_range_60d', 'DVN'), ('avg_std_20d', 'DVN'), ('avg_return_20d', 'DVN'), ('delta_open', 'DVN'), ('avg_std_60d', 'DVN')]",0.65,0.5700934579439252,0.5882352941176471
DXCM,0.002096346878282006,0.01089431815404836,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'DXCM'), ('avg_return_60d', 'DXCM'), ('delta_high', 'DXCM'), ('delta_overnight', 'DXCM'), ('return', 'DXCM'), ('avg_std_5d', 'DXCM'), ('avg_volume_5d', 'DXCM'), ('avg_std_60d', 'DXCM')]",0.65,0.5233644859813084,0.5714285714285714
EA,0.001668485346518024,0.0066804759550278415,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('return', 'EA'), ('delta_high', 'EA'), ('delta_overnight', 'EA'), ('delta_open', 'EA'), ('price_to_ma_5d', 'EA'), ('delta_low', 'EA'), ('avg_return_60d', 'EA'), ('avg_std_60d', 'EA')]",0.65,0.5981308411214953,0.5806451612903226
EBAY,0.0005089671454334792,0.00808825609627041,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'EBAY'), ('delta_overnight', 'EBAY'), ('avg_return_5d', 'EBAY'), ('price_to_ma_5d', 'EBAY'), ('price_location_5d', 'EBAY'), ('avg_volume_5d', 'EBAY'), ('delta_volume', 'EBAY'), ('return', 'EBAY')]",0.65,0.4766355140186916,0.5833333333333334
ECL,0.00045601309588682513,0.005561114345303763,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'ECL'), ('avg_std_5d', 'ECL'), ('delta_open', 'ECL'), ('avg_range_60d', 'ECL'), ('avg_range_5d', 'ECL'), ('avg_std_60d', 'ECL'), ('delta_high', 'ECL'), ('delta_volume', 'ECL')]",0.65,0.4953271028037383,0.7142857142857143
ED,0.0008136314923012465,0.006629674183377175,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_20d', 'ED'), ('avg_volume_5d', 'ED'), ('avg_range_20d', 'ED'), ('avg_return_20d', 'ED'), ('avg_return_5d', 'ED'), ('price_location_5d', 'ED'), ('price_to_ma_5d', 'ED'), ('avg_return_60d', 'ED')]",0.65,0.514018691588785,0.5151515151515151
EFX,0.0004621638455758003,0.008481687624995701,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'EFX'), ('avg_std_20d', 'EFX'), ('avg_volume_20d', 'EFX'), ('avg_std_5d', 'EFX'), ('delta_volume', 'EFX'), ('avg_range_5d', 'EFX'), ('avg_return_60d', 'EFX'), ('avg_volume_5d', 'EFX')]",0.65,0.4953271028037383,0.4880952380952381
EG,0.0011882549770765574,0.005729205995523905,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'EG'), ('price_to_ma_60d', 'EG'), ('avg_return_60d', 'EG'), ('avg_return_20d', 'EG'), ('price_to_ma_20d', 'EG'), ('price_location_20d', 'EG'), ('delta_intraday', 'EG'), ('delta_overnight', 'EG')]",0.65,0.5420560747663551,0.5192307692307693
EIX,-0.0019577356509650977,0.007609413463659791,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_20d', 'EIX'), ('price_location_20d', 'EIX'), ('price_to_ma_20d', 'EIX'), ('delta_volume', 'EIX'), ('price_location_5d', 'EIX'), ('avg_return_5d', 'EIX'), ('delta_open', 'EIX'), ('price_to_ma_5d', 'EIX')]",0.65,0.48598130841121495,0.47761194029850745
EL,0.0014252411835546286,0.010860053691994774,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'EL'), ('delta_intraday', 'EL'), ('return', 'EL'), ('price_to_ma_5d', 'EL'), ('avg_return_5d', 'EL'), ('avg_return_20d', 'EL'), ('price_to_ma_20d', 'EL'), ('delta_high', 'EL')]",0.65,0.514018691588785,0.5
ELV,0.0019087234317590356,0.007612094205068894,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'ELV'), ('delta_high', 'ELV'), ('avg_volume_20d', 'ELV'), ('delta_open', 'ELV'), ('avg_volume_5d', 'ELV'), ('delta_intraday', 'ELV'), ('delta_low', 'ELV'), ('avg_std_60d', 'ELV')]",0.65,0.5700934579439252,0.76
EMN,-0.0004713913740914812,0.007535788300348317,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'EMN'), ('avg_return_5d', 'EMN'), ('avg_std_5d', 'EMN'), ('price_location_5d', 'EMN'), ('avg_volume_5d', 'EMN'), ('avg_volume_20d', 'EMN'), ('price_to_ma_5d', 'EMN'), ('delta_overnight', 'EMN')]",0.65,0.5700934579439252,0.5106382978723404
EMR,0.0010240166728098233,0.007699595052412287,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'EMR'), ('price_location_60d', 'EMR'), ('avg_std_20d', 'EMR'), ('avg_volume_5d', 'EMR'), ('price_to_ma_60d', 'EMR'), ('price_location_20d', 'EMR'), ('price_location_5d', 'EMR'), ('avg_range_20d', 'EMR')]",0.65,0.6355140186915887,0.6666666666666666
ENPH,-0.0005127790450598428,0.013561959286330739,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'ENPH'), ('avg_range_5d', 'ENPH'), ('avg_std_20d', 'ENPH'), ('avg_range_20d', 'ENPH'), ('avg_range_60d', 'ENPH'), ('delta_overnight', 'ENPH'), ('price_location_60d', 'ENPH'), ('return', 'ENPH')]",0.65,0.5794392523364486,0.5714285714285714
EOG,0.00038498404991268244,0.0070482645542615475,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'EOG'), ('price_location_60d', 'EOG'), ('avg_volume_60d', 'EOG'), ('avg_range_5d', 'EOG'), ('price_to_ma_60d', 'EOG'), ('avg_return_60d', 'EOG'), ('avg_volume_20d', 'EOG'), ('delta_open', 'EOG')]",0.65,0.5046728971962616,0.5
EPAM,-0.0011961537098934415,0.008367372871973667,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'EPAM'), ('delta_high', 'EPAM'), ('delta_open', 'EPAM'), ('avg_return_5d', 'EPAM'), ('avg_std_60d', 'EPAM'), ('avg_volume_20d', 'EPAM'), ('avg_range_60d', 'EPAM'), ('price_to_ma_5d', 'EPAM')]",0.65,0.5327102803738317,0.5
EQIX,-0.0011846470852255844,0.006186056047890312,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'EQIX'), ('delta_range', 'EQIX'), ('price_location_5d', 'EQIX'), ('avg_range_5d', 'EQIX'), ('delta_low', 'EQIX'), ('avg_std_5d', 'EQIX'), ('avg_return_5d', 'EQIX'), ('avg_range_20d', 'EQIX')]",0.65,0.514018691588785,0.5466666666666666
EQR,-0.0011893660855081174,0.005964111356210302,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'EQR'), ('price_to_ma_20d', 'EQR'), ('avg_return_20d', 'EQR'), ('price_to_ma_60d', 'EQR'), ('delta_intraday', 'EQR'), ('avg_volume_5d', 'EQR'), ('avg_return_5d', 'EQR'), ('delta_overnight', 'EQR')]",0.65,0.45794392523364486,0.4666666666666667
EQT,-0.0001485958832323767,0.010827466627803121,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'EQT'), ('price_location_20d', 'EQT'), ('avg_return_20d', 'EQT'), ('avg_return_5d', 'EQT'), ('price_location_60d', 'EQT'), ('price_to_ma_5d', 'EQT'), ('avg_volume_5d', 'EQT'), ('price_location_5d', 'EQT')]",0.65,0.40186915887850466,0.5833333333333334
ERIE,0.0,0.007814829144868134,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'ERIE'), ('delta_range', 'ERIE'), ('price_to_ma_60d', 'ERIE'), ('price_location_60d', 'ERIE'), ('delta_high', 'ERIE'), ('delta_volume', 'ERIE'), ('avg_return_20d', 'ERIE'), ('avg_return_60d', 'ERIE')]",0.65,0.4766355140186916,0.0
ES,0.0,0.00737182408194066,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'ES'), ('avg_return_60d', 'ES'), ('price_to_ma_60d', 'ES'), ('price_location_60d', 'ES'), ('delta_intraday', 'ES'), ('return', 'ES'), ('avg_std_20d', 'ES'), ('avg_std_5d', 'ES')]",0.65,0.45794392523364486,0.0
ESS,0.00021289154519777591,0.006350300926180051,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'ESS'), ('delta_overnight', 'ESS'), ('avg_return_5d', 'ESS'), ('price_to_ma_20d', 'ESS'), ('delta_range', 'ESS'), ('avg_return_20d', 'ESS'), ('avg_std_5d', 'ESS'), ('price_location_20d', 'ESS')]",0.65,0.5420560747663551,0.6538461538461539
ETN,-0.0020756966420298127,0.009251376684072582,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'ETN'), ('price_to_ma_5d', 'ETN'), ('delta_high', 'ETN'), ('delta_intraday', 'ETN'), ('price_location_5d', 'ETN'), ('delta_volume', 'ETN'), ('return', 'ETN'), ('price_to_ma_20d', 'ETN')]",0.65,0.4766355140186916,0.45454545454545453
ETR,0.0,0.006573892507035386,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'ETR'), ('price_location_60d', 'ETR'), ('avg_return_60d', 'ETR'), ('avg_std_20d', 'ETR'), ('avg_range_20d', 'ETR'), ('avg_volume_5d', 'ETR'), ('price_to_ma_60d', 'ETR'), ('delta_volume', 'ETR')]",0.65,0.4485981308411215,0.0
EVRG,0.0010861272866367004,0.004956453265491758,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'EVRG'), ('avg_volume_20d', 'EVRG'), ('avg_std_60d', 'EVRG'), ('avg_std_5d', 'EVRG'), ('avg_return_5d', 'EVRG'), ('price_location_5d', 'EVRG'), ('avg_range_5d', 'EVRG'), ('price_to_ma_5d', 'EVRG')]",0.65,0.48598130841121495,0.6578947368421053
EW,0.0010052575686963893,0.0060501756788626584,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'EW'), ('avg_return_20d', 'EW'), ('avg_std_20d', 'EW'), ('price_to_ma_60d', 'EW'), ('price_location_60d', 'EW'), ('avg_range_20d', 'EW'), ('price_to_ma_20d', 'EW'), ('price_location_20d', 'EW')]",0.65,0.5607476635514018,0.5348837209302325
EXC,0.0010631801684444417,0.006349456305075017,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'EXC'), ('avg_volume_20d', 'EXC'), ('avg_volume_60d', 'EXC'), ('delta_volume', 'EXC'), ('delta_low', 'EXC'), ('avg_range_20d', 'EXC'), ('delta_overnight', 'EXC'), ('price_to_ma_5d', 'EXC')]",0.65,0.4766355140186916,0.6060606060606061
EXPD,0.0002552920243099517,0.007071240758267239,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'EXPD'), ('price_location_5d', 'EXPD'), ('price_to_ma_5d', 'EXPD'), ('delta_high', 'EXPD'), ('avg_return_5d', 'EXPD'), ('price_location_20d', 'EXPD'), ('price_location_60d', 'EXPD'), ('price_to_ma_20d', 'EXPD')]",0.65,0.5327102803738317,0.48484848484848486
EXPE,0.0018740928649413034,0.0101793909249502,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'EXPE'), ('avg_return_5d', 'EXPE'), ('avg_std_20d', 'EXPE'), ('avg_volume_5d', 'EXPE'), ('price_location_60d', 'EXPE'), ('price_to_ma_20d', 'EXPE'), ('avg_return_60d', 'EXPE'), ('price_location_20d', 'EXPE')]",0.65,0.5046728971962616,0.49019607843137253
EXR,-0.00030506612564193896,0.006445835496952425,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'EXR'), ('price_location_60d', 'EXR'), ('delta_volume', 'EXR'), ('avg_return_20d', 'EXR'), ('price_to_ma_60d', 'EXR'), ('price_location_5d', 'EXR'), ('price_to_ma_20d', 'EXR'), ('avg_std_5d', 'EXR')]",0.65,0.5233644859813084,0.5333333333333333
F,0.0,0.008822415385673549,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'F'), ('price_to_ma_60d', 'F'), ('price_location_60d', 'F'), ('avg_volume_5d', 'F'), ('price_location_20d', 'F'), ('avg_return_5d', 'F'), ('delta_open', 'F'), ('delta_volume', 'F')]",0.65,0.45794392523364486,0.0
FANG,0.0004001668404690275,0.009264126289934959,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'FANG'), ('price_location_60d', 'FANG'), ('delta_range', 'FANG'), ('avg_std_20d', 'FANG'), ('price_to_ma_5d', 'FANG'), ('avg_return_5d', 'FANG'), ('avg_volume_20d', 'FANG'), ('price_location_20d', 'FANG')]",0.65,0.4953271028037383,0.5681818181818182
FAST,0.001685301050011083,0.006488050996851802,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'FAST'), ('avg_return_60d', 'FAST'), ('price_location_60d', 'FAST'), ('price_to_ma_20d', 'FAST'), ('delta_volume', 'FAST'), ('price_location_20d', 'FAST'), ('avg_range_20d', 'FAST'), ('avg_return_20d', 'FAST')]",0.65,0.48598130841121495,0.4864864864864865
